EmployeeID,Age,Gender,Department,JobRole,Education,EducationLevel,MonthlyIncome,DailyRate,HourlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,OverTime,BusinessTravel,MaritalStatus,NumCompaniesWorked,TrainingTimesLastYear,StockOptionLevel,DistanceFromHome,Attrition
EMP_0167,43,Female,HR,Director,Master,1,5671,685,89,21,15,6,10,3,1,3,2,3,4,3,Yes,Non-Travel,Married,1,3,0,3,No
EMP_0168,53,Female,Finance,Junior,Bachelor,2,5070,1356,96,14,26,8,2,2,9,4,4,3,1,3,No,Travel_Frequently,Divorced,5,5,0,6,No
EMP_0169,32,Male,Finance,Junior,Bachelor,2,2375,1347,26,1,2,5,1,1,1,3,2,4,2,3,Yes,Travel_Rarely,Married,3,3,1,18,No
EMP_0170,27,Female,R&D,Director,Bachelor,1,4090,1093,26,0,5,0,0,4,1,2,3,3,1,3,Yes,Travel_Rarely,Married,1,0,0,1,No
EMP_0171,26,Female,IT,Senior,Master,3,1389,671,27,22,1,2,0,0,1,4,4,3,2,4,No,Non-Travel,Divorced,1,4,0,1,No
EMP_0172,26,Male,Marketing,Analyst,PhD,3,2895,434,39,22,40,13,0,0,2,1,1,1,2,3,No,Non-Travel,Married,0,2,0,1,Yes
EMP_0173,34,Female,R&D,Manager,Master,4,4488,1345,59,10,26,1,0,0,0,1,4,1,1,3,No,Travel_Frequently,Married,0,1,1,2,No
EMP_0174,38,Female,IT,Specialist,High School,1,3187,136,33,9,7,2,5,3,2,4,3,3,4,3,No,Travel_Frequently,Divorced,2,6,1,8,No
EMP_0175,37,Male,IT,Manager,Master,4,3726,1088,69,17,18,2,2,0,2,2,1,4,4,4,No,Non-Travel,Married,2,5,2,1,Yes
EMP_0176,43,Female,Finance,Director,Master,4,2679,377,59,17,7,2,2,1,4,1,1,2,3,3,No,Travel_Rarely,Married,4,4,2,3,No
EMP_0177,35,Male,Operations,Analyst,Master,4,5242,1319,22,16,9,4,0,10,5,1,2,4,2,3,No,Travel_Rarely,Married,0,1,1,1,No
EMP_0178,49,Male,Sales,Specialist,Master,3,2863,1015,67,7,0,14,5,3,1,3,1,2,3,3,No,Travel_Rarely,Divorced,1,2,2,1,No
EMP_0179,32,Female,Operations,Director,PhD,1,2362,583,69,14,14,1,3,1,1,3,1,4,3,3,Yes,Non-Travel,Single,1,2,0,2,No
EMP_0180,62,Female,Sales,Senior,High School,4,4643,1365,46,7,1,0,0,0,0,2,4,1,1,3,No,Travel_Rarely,Divorced,1,2,0,1,No
EMP_0181,41,Female,HR,Junior,PhD,1,1476,1447,65,16,17,1,3,3,0,4,3,3,1,3,No,Travel_Frequently,Single,2,2,2,2,Yes
EMP_0182,26,Female,Finance,Manager,PhD,1,3829,830,58,11,15,10,2,1,0,2,2,3,1,3,No,Travel_Frequently,Married,0,0,0,6,Yes
EMP_0183,24,Male,IT,Engineer,Master,3,1770,291,96,7,12,5,0,0,1,4,4,1,2,3,No,Non-Travel,Single,1,6,3,3,No
EMP_0184,39,Female,Marketing,Engineer,Bachelor,4,5647,1140,84,24,0,1,1,0,0,1,1,2,1,3,No,Travel_Frequently,Divorced,0,4,1,1,No
EMP_0185,32,Male,Sales,Analyst,Bachelor,4,2616,623,32,13,3,8,1,4,10,3,1,2,1,3,Yes,Non-Travel,Divorced,3,2,2,16,No
EMP_0186,42,Female,Operations,Senior,PhD,1,3189,1017,97,3,3,9,0,2,2,2,2,2,2,3,No,Travel_Rarely,Married,2,3,1,5,No
EMP_0187,39,Female,IT,Manager,PhD,2,3663,500,36,0,4,9,8,3,1,2,3,1,2,3,Yes,Travel_Rarely,Single,1,4,1,7,Yes
EMP_0188,34,Female,Sales,Senior,Master,3,1135,985,51,0,0,12,5,4,2,4,2,2,4,3,No,Travel_Rarely,Married,1,3,0,1,No
EMP_0189,26,Male,Sales,Manager,PhD,3,2153,804,70,18,27,1,3,1,0,4,4,1,1,4,Yes,Travel_Frequently,Married,2,5,2,1,Yes
EMP_0190,19,Female,Sales,Analyst,Master,3,5022,121,73,15,8,7,1,1,1,2,2,4,1,3,No,Non-Travel,Divorced,1,6,1,1,No
EMP_0191,30,Female,Marketing,Analyst,Bachelor,3,4600,573,17,13,3,3,1,1,2,4,1,4,1,3,Yes,Travel_Rarely,Single,0,6,3,1,No
EMP_0192,43,Female,Finance,Engineer,Bachelor,4,3434,1243,42,20,5,9,3,0,2,2,4,1,4,3,No,Non-Travel,Single,5,4,0,2,No
EMP_0193,37,Female,Marketing,Senior,High School,4,1518,309,88,15,5,6,2,1,1,2,1,3,1,4,No,Travel_Rarely,Single,4,5,0,13,Yes
EMP_0194,22,Male,R&D,Specialist,Bachelor,2,3994,405,49,4,9,7,0,2,15,2,3,4,4,3,Yes,Travel_Frequently,Single,2,3,0,3,Yes
EMP_0195,36,Female,IT,Engineer,PhD,3,4258,1393,75,8,7,5,2,1,6,1,1,2,3,3,No,Travel_Frequently,Married,0,2,1,1,No
EMP_0196,38,Male,Finance,Senior,Bachelor,3,3051,803,68,1,25,0,4,4,2,4,1,1,4,3,No,Non-Travel,Married,3,1,2,4,No
EMP_0197,26,Male,Finance,Engineer,Master,1,5494,786,77,17,6,3,1,1,2,3,2,2,3,3,Yes,Travel_Frequently,Divorced,2,3,0,1,Yes
EMP_0198,36,Male,Finance,Specialist,Bachelor,4,2118,384,93,5,40,20,0,1,2,3,1,2,1,3,No,Travel_Frequently,Married,6,2,1,4,No
EMP_0199,35,Male,Operations,Junior,High School,3,2310,815,21,8,19,13,4,1,0,4,4,3,3,3,Yes,Non-Travel,Married,3,3,0,4,No
EMP_0200,23,Male,Finance,Junior,Bachelor,2,860,862,90,0,2,0,0,1,1,2,4,2,4,3,No,Travel_Rarely,Divorced,1,3,1,7,No
